totalWeight,sum_lep_charge,lead_lep_pt,sublead_lep_pt,mll,ETmiss,dRll,dphi_pTll_ETmiss,fractional_pT_difference,ETmiss_over_HT,N_bjets
0.16437318986742674,0,70.1588828125,63.25921484375,87.0918457515979,86.724296875,1.3431138333048311,2.904711961746216,0.02015814324979047,0.5320694,0
0.2818891677499556,0,64.031484375,52.7789765625,90.88590453741665,82.664953125,1.7561838390575861,3.0296638011932373,0.07011424902730401,0.7076845,0
0.24545516928826364,0,52.25841796875,51.18044921875,85.02353790894867,88.9931171875,1.9028489946745202,3.038378953933716,0.15079002830330068,0.7186109,0
0.14228110667928218,0,82.3249609375,30.9219921875,86.12060957387807,80.3586484375,1.7469474715618105,2.8679187933551233,0.2999277303860831,0.50065106,0
0.044939296841034294,0,75.9366875,55.739046875,85.13363585711558,113.6484453125,1.4075780553614623,2.8076553344726562,0.10571089621535869,0.5898202,1
0.30409895554617067,0,59.558921875,59.0648125,91.93696074282924,139.3124375,1.69775620416516,3.1085143089294434,0.26820541312350216,0.70608616,0
0.2217137384546273,0,64.4931484375,41.42898828125,89.89493153567152,81.1446015625,1.975148667894619,3.073944091796875,0.23145383596723035,0.7660778,0
0.2928024408336464,0,49.6691015625,48.6642265625,78.61985714048305,105.1490078125,1.6589201532862088,2.9406871795654297,0.052472726424548186,0.59746224,0
0.3091714623379465,0,55.74415625,55.355734375,87.99964393531019,80.1645546875,1.578366566164162,3.1158828735351562,0.15157415100113528,0.72155386,0
0.2886740299953141,0,87.971140625,45.81309375,90.49413727208868,85.294015625,1.56841064427447,3.0308408737182617,0.15206885740604137,0.6375491,0
0.0006857470922091919,0,69.3309921875,48.5802578125,96.78601410794812,85.5297734375,1.9717569026271282,3.018341302871704,0.26944132056566933,0.72537416,0
0.30973427469609277,0,58.5203125,45.94134765625,89.95611046198495,115.210984375,1.6190725148119403,2.2969722747802734,0.28618843998293014,0.73854655,0
0.1329224397052554,0,82.932578125,44.541046875,87.78280908871385,131.6844375,1.605258366312308,2.5879523754119873,0.06749056969465464,0.5100651,0
0.2999552617713374,0,61.41328125,46.15276953125,93.45671682024653,90.5776484375,1.9737132842300087,3.0939505100250244,0.016328630050352594,0.68289053,0
0.2610632998674021,0,63.2730546875,45.511140625,88.42785175822505,117.66859375,1.9118011765635463,2.858750820159912,0.21807009612533845,0.5733022,0
0.17978697340872032,0,88.7746875,29.520201171875,92.74092061179007,91.1918203125,1.7435711337249202,2.7011067867279053,0.21843267474338907,0.5289939,0
0.2850089672145512,0,66.6924140625,46.1650390625,90.20000139941008,108.599140625,1.4867542897451815,2.737049102783203,0.2937271118218231,0.59370565,0
0.33188102122805885,0,87.68496875,31.04000390625,91.9180367627649,91.3620703125,1.8733949866398345,2.72225022315979,0.10826962728673416,0.53944933,0
0.18188656234148798,0,75.8259921875,43.931546875,90.35143000289938,95.4981328125,1.5788726532097532,2.99723744392395,0.27827378518120066,0.6207513,1
0.30997766216583816,0,83.491109375,47.611296875,96.68705980395532,90.2357890625,1.7461721274685662,3.013231039047241,0.01751269591253584,0.68828475,0
0.20940533499539093,0,66.7945,53.0060546875,92.55337353305163,88.3999375,1.5026363510069365,3.0468978881835938,0.013944099920006942,0.61823785,1
0.29640074125948385,0,73.2059296875,35.57812109375,90.01045386869194,100.871234375,1.6023212929098054,2.231642246246338,0.10065979206089583,0.7782578,1
0.2546891074577265,0,64.4112890625,62.65294921875,85.5233524274703,93.900515625,1.4691346157725658,2.433146119117737,0.237504371393908,0.616497,1
0.17035592972675423,0,51.31454296875,48.021265625,91.32231218370674,87.886125,1.6786627444251776,2.9592971801757812,0.06612911857087504,0.7066427,0
0.1851233423913655,0,96.94253125,34.32014453125,98.29289111541537,109.0023828125,1.9173420688350362,2.6271419525146484,0.17222245857812635,0.58499014,0
0.1866693387787063,0,104.641203125,43.23568359375,109.53441287550592,91.9446640625,1.8416494409206572,3.111767292022705,0.12483630180623788,0.5285989,0
0.3950909347418556,0,94.2633125,42.8727421875,96.01252596508047,96.1761640625,1.6927957379598058,3.005842447280884,0.20838862183692133,0.58458734,0
0.395028873815222,0,62.86573046875,55.04034375,93.58858664890519,141.198703125,1.6166880557977255,2.4905831813812256,0.09849680507916532,0.73043966,0
0.28984125999073795,0,85.0274453125,35.92973828125,92.45629581755706,89.078046875,1.9617889170822234,2.034578561782837,0.12316422867792737,0.7364428,0
0.14366880563747647,0,134.105984375,80.838125,91.70209287136507,150.75796875,0.8618119282984142,3.124776601791382,0.10629237452439726,0.5035152,0
0.11769357017075262,0,99.7514921875,41.98541796875,93.13332393842579,93.5257421875,1.4878015406357485,3.1293840408325195,0.02572296322785911,0.5445271,1
0.29216626357638,0,78.88525,34.7953828125,92.92096744891039,80.0224375,1.9546204093985844,3.106337070465088,0.00020969650500990455,0.7039232,0
0.11743786821463881,0,78.3310234375,39.15002734375,94.52870841896221,89.6550703125,1.6423688234182374,2.7656924724578857,0.2601963403729273,0.5527072,0
0.32271723713403194,0,64.65094140625,43.45797265625,90.31737555152564,82.6776640625,1.8605223362898244,3.0971264839172363,0.11557182132964294,0.7647627,0
-0.3195213590502555,0,65.58240625,42.82159375,71.29845541418794,87.3003046875,1.360089129514349,2.7198476791381836,0.26079038787529113,0.5950952,0
0.3075069783347571,0,63.0133125,37.643125,66.49674741196036,85.624984375,1.4874655680993478,2.5929274559020996,0.11186964458816492,0.85066575,0
0.08933837317516077,0,64.72133203125,41.324203125,83.80661193757848,100.1989140625,1.884880939642535,3.1333959102630615,0.217794685454835,0.79068714,0
0.05696748803473054,0,62.8171171875,59.2784140625,95.78858223385907,81.9862265625,1.7882939806350753,2.9927406311035156,0.0585312497887902,0.67149246,0
0.32100022153363345,0,44.33694921875,39.18221484375,87.1614004827861,92.5518046875,1.928073721824999,2.2517449855804443,0.012475673061642992,0.7143973,1
0.3246790568495209,0,70.67553125,63.16073046875,88.67174321141319,97.8690859375,1.4369055619932793,3.0988259315490723,0.043009013241050165,0.7312598,0
0.30816677018378225,0,54.9079375,45.22959765625,89.00109996046073,81.101328125,1.8048945025324568,2.6210484504699707,0.2995635654066361,0.65349466,0
0.2965891037195406,0,84.0480546875,52.42605859375,87.33097798772692,109.6806484375,1.300742475897393,2.8653175830841064,0.08760606319171176,0.6807432,0
0.29940939387430804,0,56.9308984375,52.15528125,88.60906046806814,80.211015625,1.7842844304478704,2.7605719566345215,0.0798555981658093,0.7352995,0
0.2779930910676447,0,80.3529375,41.06536328125,91.11302430747097,154.282703125,1.673318718723545,2.3219916820526123,0.20842618774001187,0.6393039,1
0.2957157559769291,0,93.467171875,38.2791328125,89.66432950642111,82.5680703125,1.6763293035669042,2.791996955871582,0.21823997142142113,0.51360875,0
0.18970797736955414,0,61.65319140625,48.0745859375,89.91746689991577,81.5655078125,1.8887870457664497,2.8595776557922363,0.19218434597012252,0.5217917,0
0.322255154459257,0,50.7119453125,29.869111328125,65.23303496527012,83.8409453125,1.9816060093207373,2.401209831237793,0.12022545246966874,0.5312111,1
0.17164939667454693,0,46.838671875,38.84931640625,63.14682600393528,80.43990625,1.4960102269968722,2.829286813735962,0.10787849092320613,0.9387536,0
0.1773998173764371,0,51.54992578125,46.03090625,92.52658192938661,87.4523359375,1.8046944335471946,3.1088788509368896,0.02704738229793412,0.89620405,0
0.1536878464445401,0,53.198359375,34.80769140625,70.13485743747776,87.6179296875,1.8771804609713159,2.242985248565674,0.15405266616675253,0.57869136,0
0.32900165905070505,0,58.49282421875,54.41262890625,90.4337608443144,81.178796875,1.8168573631421745,3.1260712146759033,0.1328648830809124,0.718998,0
0.08798282969632061,0,62.28686328125,56.267265625,86.84321301600545,95.5245078125,1.6461084586181056,2.5895869731903076,0.1745810078252005,0.5044226,0
0.1288149787692563,0,72.525171875,35.33905859375,88.98267170804814,80.98946875,1.920013557487837,2.657088279724121,0.06372574908992301,0.7508464,0
0.17446350304235939,0,78.906328125,51.27433984375,94.56425328356119,171.703609375,1.519782870490563,2.0188724994659424,0.0010317510966222098,0.6609767,0
0.3086500899999765,0,62.17896484375,54.26991015625,93.55329312780027,82.461671875,1.8233959078406938,2.6871089935302734,0.11319139555980805,0.70813626,0
0.1877957366523078,0,49.4638515625,37.9395625,91.92140883845889,108.102703125,1.9838683629891531,2.037625789642334,0.2696523158628477,0.6684534,0
0.18750352983648524,0,82.6070078125,48.42119921875,88.6702795822454,104.69603125,1.497075820788183,2.516125440597534,0.25189531069914667,0.65886587,0
0.1832330494530861,0,67.50659375,29.4905703125,76.41040786419256,91.6886953125,1.799557450341621,3.015687108039856,0.21308942488919844,0.9452719,0
0.14733606528798213,0,81.7900625,38.25121484375,94.80573171495034,82.7828203125,1.6166033437417824,2.9483306407928467,0.1154133463377942,0.5135762,1
0.14045169860371545,0,67.27390625,28.476732421875,86.42266902264275,82.0835546875,1.9271432401520694,2.3609383702278137,0.299009786441671,0.6940939,0
0.3120701182007537,0,74.928234375,54.76238671875,96.7167399511001,105.88528125,1.6539211690687492,2.4597535769092005,0.13856172003787579,0.8164452,0
0.44053190158932853,0,53.70284765625,53.391125,90.08486970536148,97.257921875,1.8572644116917731,2.357678532600403,0.01873362942152108,0.5351215,0
0.15111233985091613,0,68.7814296875,66.6946953125,93.07139767830635,86.1013046875,1.4821143608570724,2.2370200157165527,0.2068939468665653,0.53328174,0
-0.13588565251165236,0,54.7498359375,53.4963515625,89.8325574412169,121.5651015625,1.9532475743414723,2.439880132675171,0.13635515505441403,0.54259366,1
0.23725541462864402,0,61.33034765625,52.300828125,88.1115178606008,83.7292421875,1.7798708987303995,2.9432873725891113,0.10169560242000385,0.62362427,0
0.07959722767309264,0,71.557984375,40.44273046875,94.00093216411655,80.4967265625,1.8321488879543246,2.316762685775757,0.1778938792897002,0.5830679,0
0.1618487510084273,0,61.65846484375,30.3783671875,89.62636730417573,83.09478125,1.8162586175792141,2.885089159011841,0.09360911999825518,0.90284276,0
0.14837423667407934,0,60.64753125,41.26601171875,88.47519298346201,88.2459453125,1.693890676214797,2.1776123046875,0.28893830940188725,0.6666122,0
0.30364734413737715,0,71.0330546875,37.4575,83.41218600369095,87.589875,1.8813045125579964,2.999509871006012,0.2598929023712858,0.8073502,0
0.13689663406025274,0,83.625265625,30.055517578125,87.42750096842282,88.7596328125,1.9398552585230164,2.012145463620321,0.2322614213131953,0.58252925,0
0.13253164275255097,0,64.307296875,52.27073828125,94.70017809675247,89.4386640625,1.4989724161549485,3.0679601430892944,0.16800980365665255,0.551541,0
0.18831235188249362,0,73.8654765625,44.10807421875,89.8864060507915,83.486984375,1.5677283424632273,2.8064558506011963,0.18067568185435734,0.70767546,0
0.1797997645259148,0,74.02378125,26.526787109375,88.21563828080058,81.913796875,1.8320043156646706,2.305363178253174,0.29692847623050633,0.51878494,0
0.27019042364160656,0,60.99975,52.935703125,87.36769010242375,96.580875,1.5732599494104915,2.8945374488830566,0.29163552616279237,0.69678444,1
0.17299512734950587,0,55.2746640625,47.5200078125,91.48615282161543,81.680953125,1.8148785813639647,3.0790843963623047,0.02607658263396396,0.794603,0
0.1864782465260366,0,95.2315625,41.54327734375,93.95015533636601,112.8898671875,1.5171397501896147,2.2274599075317383,0.2222555375926289,0.71398723,0
0.3350642313246482,0,97.218234375,50.6958359375,95.82956934819705,111.92665625,1.4946816841411805,3.0728628635406494,0.2510711018122476,0.57631844,0
0.37710222853595937,0,120.20171875,25.428140625,96.19053881058552,114.9088125,1.9445091756510715,2.2065188884735107,0.09636179039487384,0.5334503,0
0.19013683827588435,0,56.8719921875,53.59487890625,80.88990912064214,85.6410625,1.64346636337367,2.0783071517944336,0.137235243163997,0.7752646,0
0.14341271298310984,0,90.2941484375,39.54316015625,89.74560084756523,86.74203125,1.498334289474038,2.956707000732422,0.06047789055452798,0.51285875,1
0.2358414475742805,0,50.18567578125,35.28,89.71619642327843,90.33159375,1.8593743826965965,3.1112778186798096,0.06248569373481816,1.0569342,0
0.23676365356674717,0,50.3170546875,45.302375,91.10327724076232,84.8855,1.7466633354321612,2.6563057899475098,0.26660716483133307,0.64777136,0
0.30122021768731866,0,59.526375,43.100921875,89.0749253629626,83.5985390625,1.7909981845444793,2.4106619358062744,0.04117439805205648,0.81458384,0
0.31390403169774883,0,64.07545703125,62.07065234375,90.90388236208986,98.9589765625,1.3978130256292836,2.278007984161377,0.25257579424501475,0.6602273,0
-0.28854475319745254,0,69.063421875,64.34165625,92.58752374443638,95.8074375,1.3037381162366082,3.02130126953125,0.09442427515747166,0.5258746,1
0.09012979657276993,0,48.48378515625,40.56453515625,93.64963563942835,99.9069453125,1.8709352091972826,2.6321122646331787,0.2834465622368641,0.84553796,0
0.4550061144294976,0,64.01266015625,47.3477734375,91.10811703273474,83.0523828125,1.9232876740507217,3.0217413902282715,0.2539361737070495,0.74579793,0
0.32306977253770963,0,93.904125,52.7265234375,93.42108773298227,109.1695625,1.4518427348819254,3.0319981575012207,0.03406847347151363,0.7445207,0
0.15965852590512536,0,91.32196875,77.9515625,90.97585819226079,113.871546875,1.11660301165672,3.050715923309326,0.17261911420114134,0.594545,0
0.1717313735702576,0,59.49122265625,45.36113671875,88.29021705986774,83.04359375,1.920606661710505,3.1404876708984375,0.2686506403534964,0.792005,0
0.2647346109806403,0,160.679625,83.428265625,87.6388175699533,162.37575,0.7627124072317771,3.1096813678741455,0.011263051293337895,0.5190635,1
0.1705436153538097,0,60.57833984375,32.429431640625,74.17112276376916,80.9704921875,1.8565369396768854,2.475095272064209,0.05323679734396932,0.5979037,0
0.3091831405678068,0,59.8331640625,51.79025,93.51641148641167,81.1167421875,1.9237070968601826,2.909566879272461,0.2075296424267812,0.72670007,0
0.33112966408873556,0,72.750140625,38.585796875,91.22938853391064,158.540875,1.9617161639062193,2.4572720527648926,0.25197624203189417,0.6197056,0
0.16416539163767677,0,82.4167578125,27.42762109375,91.4618476847664,90.6975234375,1.8538005653915133,3.070260524749756,0.06467163821644509,0.8256911,0
0.31347838025951885,0,94.5977421875,41.02565625,95.00387236165531,94.0871953125,1.4804103364064076,2.923736333847046,0.23347298155610477,0.602859,0
0.3213127397126527,0,50.02969921875,47.8485078125,91.5870889571452,155.497859375,1.6808626407822864,2.4754703044891357,0.06454784000977772,0.8110959,0
0.13987634210461594,0,59.72196875,37.5036953125,92.46737926763794,91.8936796875,1.8308753190803235,2.2875993251800537,0.1099858909093148,0.52090406,0
0.1426304087347759,0,62.2821796875,30.10333984375,91.90617911995164,81.805125,1.9039730714681513,3.04742431640625,0.06782963006934979,0.60451514,0
0.30786515074883664,0,81.74284375,39.29212890625,82.04832874252583,80.38984375,1.6160779937818008,2.986321449279785,0.09913822796875028,0.66418695,0
0.1876556309763437,0,67.081953125,60.8626640625,87.31691773853468,86.666328125,1.4859046266597116,2.7933943271636963,0.0967180303792484,0.67737377,0
0.3173255435324511,0,95.4583125,38.04205078125,90.76362497780669,98.9310546875,1.3930572487244006,3.110088586807251,0.09057860147974231,0.5343352,1
0.1751996703374903,0,135.3741875,31.743509765625,95.38405426486968,138.66184375,1.3730762468435007,2.693575382232666,0.2759295824605128,0.5831601,0
0.2630807643862272,0,81.995234375,32.3932890625,90.00325972267733,80.3809609375,1.8266795505795828,2.5013935565948486,0.18431651132002694,0.5198857,0
0.33572817007162364,0,85.291265625,38.07369140625,94.67167637103624,97.9465078125,1.9526099160144479,2.8202857971191406,0.22935240739169455,0.7939573,0
0.1894930403677551,0,64.45431640625,62.12695703125,91.04707818926451,96.7494921875,1.3773352113487403,2.731874942779541,0.19220167814454736,0.553748,1
0.17139612943377427,0,94.2828125,29.75194921875,90.70862841402128,96.83434375,1.7712427522060774,2.734696865081787,0.015711861029027312,0.5819597,0
0.3389531772964519,0,50.2685,44.7115625,104.44376892297325,84.4994296875,1.9808647281184995,2.6186394691467285,0.027544301906891097,0.8896544,0
0.17839428443438096,0,69.837234375,56.68073828125,92.38031297827074,106.74146875,1.5998623436398607,2.834777355194092,0.15690161218857515,0.8436862,0
0.16280875833542216,0,60.06758984375,54.78811328125,91.57914287552416,84.551921875,1.8459400651080384,2.967689037322998,0.08411032329795314,0.6092965,0
0.19121851357600195,0,80.3624140625,45.79159375,102.0656441805238,93.222890625,1.9652988811799752,2.9355599880218506,0.21054116978450396,0.738961,0
0.18300748953853543,0,61.9059765625,28.73078515625,91.56264394253743,80.41278125,1.891345734010478,3.0500617027282715,0.10386230869126903,0.88719827,0
0.32715048131881447,0,63.05323828125,51.8854296875,89.6440058838705,86.3766796875,1.7920600882190236,3.102374315261841,0.18646937539068772,0.75150234,0
0.22722271341855824,0,79.940484375,39.19174609375,93.65265366775817,99.295828125,1.9274627418406671,2.281277894973755,0.17041956039054273,0.68088305,0
0.24051958750096022,0,92.28059375,35.2045546875,93.0744474217055,92.16665625,1.7659023556522082,2.9233028888702393,0.06253604625590269,0.72295994,0
0.08098454136891839,0,69.7426015625,50.87976171875,84.06142274540098,99.6854609375,1.5386785578255868,2.5436577796936035,0.2020711890171792,0.67156357,0
0.2870251050838448,0,49.061375,33.95985546875,74.19037422286479,81.2640703125,1.630919350954845,3.0558032989501953,0.020994470273559673,0.97883475,0
0.31225090800498706,0,70.8801484375,56.83098828125,89.73759147395845,116.99540625,1.3830608889939322,2.9480643272399902,0.2718118482373832,0.7330957,1
0.18428262688474192,0,48.961609375,45.049390625,89.15750993752545,100.7577265625,1.767562766514923,3.060791015625,0.17589362503328615,1.0717653,0
0.14772822204641944,0,56.050140625,46.21909765625,88.71098771271099,97.190625,1.9794235261882414,2.373175621032715,0.19061507636611677,0.5392351,0
